soucename,source,village,district,eastings,nothings,latitude,longitude,ecoli,ph,electrical_conductivity,turbidity,color_apparent,total_dissolved_salts,total_alkalinity,bicarbonates,total_hardness,CalciumHardardness,magnesium_hardness,fluoride,chloride,sulphate,nitrites,nitrates_n,ammonium_n,phosphates_p
Kilikwani tap,Tap,Bugembe,Jinja,526362,51478,1.1072753,34.2137988,0,6.9,103,2.34,22,0,43,0,33,18,0,0.26236,0,4.10009,0.01509,0.3225,0.16075,0.03779
Ndiba Roseline tap,Tap,Masese,Jinja,526349,49702,0.45,33.233333,0,6.7,111,2.23,20,0,48,0,35,19,0,0.22605,0,3.72661,0.00318,2.49162,0.002,0.09726
Musisi bad man tap,Tap,Masese,Jinja,526921,48543,0.45,33.233333,0,6.8,101,2.92,15,0,41,0,27,19,0,0.25573,0,4.27461,0.0076,0.51466,0.03963,0.05778
Jinja college Borehole,BoreHole,Rubaga hill,Jinja,523658,49584,0.3024987,32.5520165,0,6.6,648,2.12,4,0,175,0,310,125,0,0.6697,0,69.27158,0.00678,6.686,0.002,0.99905
Mpumudde mosque B/H,BoreHole,Mpumudde,Jinja,523831,51559,0.467222,33.2025,0,6.8,1041,3.48,27,0,320,0,430,230,0,0.681,0,62.21922,0.08142,17.75154,0.02197,0.05519
Mawuta B/H C046,BoreHole,Mawuta,Jinja,524050,54463,0.5003464,33.2263419,0,6.9,1393,6.25,75,0,350,0,730,400,0,0.31554,0,233.9129,0.01351,0.31634,0.002,0.11509
Nsube B/H,BoreHole,Nsube,Jinja,524435,61008,0.55,33.233333,0,6.5,492,1.91,1,0,230,0,220,105,0,0.26735,0,21.39238,0.00658,6.69617,0.002,0.04659
Mutai S/W,Others,Mutai,Jinja,524220,61707,0.55,33.216667,0,6,292,1.85,1,0,91,0,120,60,0,0.27796,0,27.93701,0.00355,6.14984,0.04345,0.11088
Mutai police post tap,Tap,Mutai,Jinja,523590,62539,0.55,33.216667,0,6.7,106,2.11,11,0,41,0,36,16,0,0.29205,0,4.95072,0.00256,0.51079,0.02983,0.10657
Kagoma protected spring,Protected Spring,Kagoma,Jinja,522300,65456,1.1543899,30.753659,0,5.4,198,2.37,6,0,38,0,62,38,0,0.05172,0,14.85099,0.00502,7.59498,0.00394,0.02826
AGM Tap,Tap,Nalufenya,Jinja,521619,48543,1.1323864,33.695891,0,6.8,104,2.43,22,0,46,0,33,20,0,0.28131,0,4.89396,0.03649,0.22467,0.11817,0.02851
Shallow well at prison mosque@district HQ,Well,Butakanila,Bugiri,583492,60709,0.5551662,33.7409726,0,7,246,2.69,57,0,125,0,110,95,0,0.4069,0,5.12238,0.15106,0.71488,1.62681,0.29374
Buyubu Shallow well,Well,Buyubu,Bugiri,582815,59414,0.6120275,33.4231654,0,6.7,585,2.22,21,0,330,0,97,47,0,0.09621,0,11.87691,0.01788,0.38758,0.38375,0.52461
Kikabala Primary School Borehole,BoreHole,Kikabala,Bugiri,582485,58571,0.527578,33.7398935,0,6.6,533,2.75,36,0,290,0,220,125,0,0.00564,0,4.48113,0.00224,0.27989,0.01781,0.16367
Lubila open well,Well,Lubila,Bugiri,583041,57880,0.05874,29.7212864,0,5.7,218,3.98,29,0,98,0,105,77,0,0.19449,0,7.09486,0.01352,2.28204,0.03977,0.02301
Bukonde protected spring,Protected Spring,Bukonde,Bugiri,585561,62233,1.05,33.533333,0,5.6,139,4.37,66,0,50,0,48,29,0,0.24617,0,3.92465,0.00315,5.32393,0.01966,0.01978
Namasele Shallow wll,Well,Nawambidi,Bugiri,593155,57813,1.25,32.5,0,6.8,376,2.05,18,0,165,0,145,105,0,0.43464,0,10.16964,0.00844,4.51209,0.03491,0.07286
Galidde Simon PSP,Others,Nawambidi a,Bugiri,592960,57742,1.25,32.5,0,6.6,692,1.84,4,0,360,0,300,165,0,0.43982,0,31.55526,0.01605,2.52018,0.01546,0.33127
Abdul PSP,Others,Namayemba,Bugiri,589049,56897,0.5140815,33.7995993,0,6.6,694,1.87,2,0,350,0,300,185,0,0.36287,0,26.91282,0.00584,2.44874,0.02757,0.09782
Owino Ben protected spring,Protected Spring,Namayemba east,Bugiri,587948,58204,0.5249402,33.7989482,0,5.8,208,2.39,16,0,77,0,90,60,0,0.32835,0,3.23099,0.00516,4.91619,0.002,0.12485
Gamulunguka protected spring,Protected Spring,Ndifakulya,Bugiri,582906,63846,0.5859329,33.7372568,0,4.9,255,2.03,2,0,20,0,75,33,0,0.08023,0,4.55691,0.00356,15.90426,0.002,0.13348
Mugoya Ayub Shallow well,Well,Ndifakulya,Bugiri,582857,63591,0.5859329,33.7372568,0,4.9,166,2.39,12,0,17,0,48,24,0,0.0064,0,1.10713,0.04979,10.31733,0.04933,0.02928
Kimombasa Kiosk PSP,Others,Kimombasa,Bugiri,582819,63213,0.5714885,33.7435662,0,7.2,532,5.86,88,0,280,0,87,39,0,0.48323,0,14.4673,0.00054,2.17129,0.002,0.27431
Kimombasa Kiosk PSP,Others,Musongola,Bugiri,583153,61851,0.5604421,33.7460602,0,5.2,154,2.49,4,0,31,0,57,31,0,0.10689,0,1.37298,0.01351,7.40649,0.0101,0.04595
"Magafira ,mosque Shallow well",Well,Masaba igenge,Iganga,547731,64050,1.25,32.5,0,4.9,162,1.67,1,0,12,0,26,15,0,0.12436,0,38.72499,0.00502,4.28754,0.10471,0.02535
CMS shallow well,Well,Cms,Iganga,550339,65890,1.25,32.5,0,5.3,384,1.74,6,0,31,0,110,69,0,0.09494,0,10.72362,0.05365,19.27067,0.02561,0.10437
Resource centre Busoga University Borehole,BoreHole,Kasokoso estate,Iganga,552757,67752,0.6112459,33.4750727,0,6,926,1.85,2,0,110,0,250,170,0,0.12398,0,34.90636,0.19221,36.42471,2.03609,0.04292
Igulusa Shallow well,Well,Igulusa,Iganga,553164,70624,0.639617,33.4822843,0,5.4,240,2.71,12,0,58,0,75,48,0,0.18074,0,23.90872,0.0313,5.57916,0.08384,0.10178
Mukama protected spring,Protected Spring,Namungalwe t/c,Iganga,554297,78825,0.5,32,0,5.9,151,2.41,20,0,44,0,53,29,0,0.18223,0,1.89453,0.00573,8.13293,0.01444,0.05082
Nambale B/H,BoreHole,Nambale,Iganga,556071,86301,1.093476,34.2301422,0,6,231,1.94,19,0,92,0,67,34,0,0.23051,0,27.05817,0.00379,0.72995,0.03851,0.14343
Walumbe protected spring,Protected Spring,Nambale,Iganga,556034,86571,1.093476,34.2301422,0,5.6,218,2.09,17,0,20,0,65,37,0,0.28664,0,13.54606,0.00427,3.56057,0.04699,0.25885
Nabikoote Primary Sch Borehole DWD 24675,BoreHole,Nabikoote,Iganga,553607,77104,0.70208,33.4817715,0,5.2,108,1.91,3,0,33,0,27,9.6,0,0.05591,0,4.28733,0.00253,4.78982,0.002,0.08941
Busei Shallow well,Well,Busei,Iganga,555219,68380,0.6224292,33.5074195,0,5.4,276,1.85,2,0,48,0,50,30,0,0.08272,0,24.66327,0.00418,9.70475,0.002,0.03739
katwe protected spring,Protected Spring,Bumbajje,Mukono,484934,27298,1.25,32.5,0,4.7,55,2.26,13,0,13,0,37,9.4,0,0.05034,0,2.50244,0.00324,3.04827,0.00132,0.03042
Kiyoora health centre Borehole,BoreHole,Kiyoora,Mukono,484135,28694,-0.8455922,30.3400251,0,5.2,47,58.6,621,0,6.2,0,21,9.8,0,0.18287,0,8.28065,0.0018,0.15824,0.7069,0.13696
Bulonda protected spring MKN/04/231,Protected Spring,Bulonda,Mukono,480003,28177,0.433333,32.366667,0,4.5,90,1.92,2,0,5,0,13,7.8,0,0.08335,0,1.42719,0.00299,6.85782,0.002,0.02371
Katosi Borehole,BoreHole,Katosi,Mukono,477748,16822,-0.4905208,31.4455285,0,4.9,434,1.93,0.2432,0,8.4,0,67,44,0,0.09733,0,6.75086,0.00484,26.61152,0.0145,0.04084
Nakisunga protected spring MKN/04/395,Protected Spring,Nakisunga,Mukono,477209,31013,0.2859432,32.7884562,0,4.7,43,2.34,18,0,8.8,0,11,7.8,0,0.0809,0,1.58269,0.00234,1.82294,0.04734,0.01742
Oluzi lwa mulule protected spring,Protected Spring,Kisilamu,Mukono,475151,34025,1.25,32.5,0,4.8,96,2.1,5,0,17,0,24,13,0,0.11563,0,5.23856,0.00249,5.30713,0.00428,0.04775
Kitega Wanton protected spring,Protected Spring,Kitega wanton,Mukono,473559,38474,1.25,32.5,0,5.1,122,2.84,29,0,15,0,30,15,0,0.1172,0,2.75104,0.00566,5.17801,0.12644,0.04336
Upper Kauga borehole ,BoreHole,Upper kauga,Mukono,471067,40346,0.3652592,32.7351989,0,5.4,122,1.76,2,0,32,0,26,18,0,0.11354,0,1.72234,0.00832,6.14054,0.02089,0.11609
Vuumba Community borehole,BoreHole,Vuumba,Luweero,0.605723,32.676042,1.25,32.5,1,6.57,286,1.7,1,200.2,46,56.12,86.2,44.2,42,0.41131,18.3249,14.03802,0.00496,15.10519,0.04848,0.46958
Ndeeba Masjid Noor shallow well,Well,Ndeeba kakoni,Luweero,0.614298,32.68916,1.25,32.5,44,6.45,169.9,1.6,13,118.93,51,62.22,41.2,21.2,20,0.36076,1.55855,20.59539,0.00263,4.62426,0.08792,1.03224
Bulami community borehole,BoreHole,Bulami,Luweero,0.632672,32.700623,1.25,32.5,1,6.64,108.5,1.9,14,75.95,37,45.14,33.4,16.4,17,0.20522,0.67499,0.80816,0.02196,3.84813,0.03488,0.33294
Kajjawo community borehole,BoreHole,Kajjawo,Luweero,0.626347,32.707973,1.25,32.5,1,5.27,187.8,1.4,8,131.46,13,15.86,29.8,15.2,14.6,0.09463,14.52271,24.96521,0.00739,10.01999,0.14477,0.17133
Zirobwe Masjid Taqwa shallow well,Well,Zirobwe,Luweero,0.681463,32.699047,0.6815068,32.7020274,0,6.5,1220,1.7,19,854,150,183,357.2,165.8,191.4,0.42447,173.8706,43.43394,2.30315,37.79263,0.1207,0.3615
Namakofu shallow well,Well,Namakofu,Luweero,0.67265,32.674879,0.6809874,32.6486514,1,6.74,331,2.3,12,231.7,100,122,82.6,51.8,30.8,0.77834,8.29878,36.57894,0.00639,6.15709,0.0675,0.55491
NWSC Zirobwe resovior,NWSC,Namawojja,Luweero,0.665295,32.666728,0.6670028,32.6625128,1,6.48,446,1.7,1,312.2,130,158.6,144.4,77.2,67.2,0.73177,27.63186,39.77444,0.00258,8.68669,0.06563,0.35988
NWSC Zirobwe PSP,NWSC,Tawalulwa,Luweero,0.663028,32.64662,1.25,32.5,1,6.38,302,1.9,7,211.4,110,134.2,102,46.6,55.4,0.45675,9.85516,27.66709,0.00194,3.21673,0.07008,0.38789
Nampunge community borehole,BoreHole,Nampunge,Luweero,0.661952,32.644702,0.466667,32.316667,1,5.73,172.1,2,0.2432,120.47,43,52.46,38.4,17.8,20.6,0.20116,4.17567,14.80111,0.00281,4.49735,0.09176,0.21943
Lutete community borehole,BoreHole,Lutete,Luweero,0.666747,32.614158,-0.6829361,31.493391,1,5.17,291,1.2,0.2432,203.7,24,29.28,71.2,32.8,38.4,0.15168,45.38383,16.03626,0.00281,9.47204,0.22752,0.38024
Kaliro katono community borehole - DWD 17219,BoreHole,Kaliro katono,Luweero,0.712023,32.58277,1.25,32.5,1,6.71,642,1.7,0.2432,449.4,120,146.4,191,88.6,102.4,0.26116,18.39939,8.93293,0.02791,9.16832,0.05601,0.30606
Wobulenzi community borehole,BoreHole,Wobulenzi,Luweero,0.714815,32.534558,0.7190602,32.5285573,1,5.81,303,16,5,212.1,36,43.92,89.8,39,50.8,0.04588,0.3316,0.79032,0.00225,0.03692,0.04618,0.17013
NWSC Luweero Kiosk,NWSC,Galuweero,Luweero,0.847233,32.481705,1.25,32.5,1,6.26,277,1.9,4,193.9,72,87.84,40,22.6,17.4,0.21946,26.19005,13.49775,0.00412,5.09561,0.08118,0.26532
NWSC Luweero Final treated water,NWSC,Lumu,Luweero,0.842237,32.492723,1.25,32.5,1,6.44,278,1.8,0.2432,194.6,70,85.4,78.6,42.2,36.4,0.23203,26.36292,14.59248,0.00238,4.87447,0.06095,0.28844
Bulyake village borehole - DWD 32323,BoreHole,,Nakaseke,0.721368,32.480843,1.25,32.5,1,6,235,13,7,164.5,78,95.16,69,38,31,0.21303,5.45488,17.79477,0.01191,1.48263,0.1971,0.20126
Namasujja A community borehole,BoreHole,,Nakaseke,0.72946,32.474103,1.25,32.5,1,5.61,264,3,0.2432,184.8,48,58.56,90.2,28.8,61.4,1.10427,26.99087,9.59994,0.01132,2.07212,0.03498,0.21356
Namasujja parents P/school borehole,BoreHole,,Nakaseke,0.726038,32.4731655,1.25,32.5,1,5.31,126.7,1.9,0.2432,88.69,17,20.74,26,12.2,13.8,0.202,3.56735,5.92449,0.02316,0.95399,0.06833,0.17361
Kaasangombe community borehole,BoreHole,,Nakaseke,0.738432,32.462983,1.25,32.5,1,6.47,287,1.6,0.2432,200.9,105,128.1,120,41.2,78.8,0.18204,11.17057,11.21301,0.00872,5.63705,0.08723,0.1753
Nambega village borehole,BoreHole,,Nakaseke,0.74084,32.419403,1.25,32.5,1,6.72,259,9.3,39,181.3,105,128.1,80.6,63.4,17.2,0.2215,9.09889,15.13232,0.003,7.00937,0.06554,0.25961
Nakaseke community borehole,BoreHole,,Nakaseke,0.729647,32.401072,1.25,32.5,1,6.31,151.4,7.6,0.2432,105.98,51,62.22,41.6,18.4,23.2,0.20848,5.1866,16.87301,0.01114,1.40237,0.04523,0.17298
St. Joseph Kiziba R/C P/School borehole,BoreHole,,Nakaseke,0.72159,32.400658,1.25,32.5,1,6.85,507,2.1,0.2432,354.9,195,237.9,153.8,65.8,88,1.07831,27.59255,37.65802,0.01312,2.14827,0.08325,0.18601
Lufula zone community borehole,BoreHole,,Nakaseke,0.726592,32.407033,1.25,32.5,1,5.84,160.5,21,1,112.35,65,79.3,154.2,67.4,86.8,0.22763,3.75531,10.3992,0.02339,0.81859,0.10292,0.17207
St. Paul COU borehole,BoreHole,,Nakaseke,0.770128,32.407892,1.25,32.5,32,5.81,70,12,210,49,19,23.18,43.8,15.8,28,0.1025,6.4142,2.62863,0.00379,1.43968,0.06578,0.22459
Mosque Shallow well,Well,,Nakaseke,0.765537,32.408732,1.25,32.5,1,5.85,188.6,2.7,12,132.02,70,85.4,27.6,6.2,21.4,0.20169,7.60436,1.14147,0.01078,2.35765,0.0453,0.19975
Kasambya village shallow well,Well,,Nakaseke,0.79153,32.399405,1.25,32.5,1,5.77,203.2,1.9,8,142.24,53,64.66,47.2,23.2,24,0.22966,9.0262,15.57199,0.00245,6.23732,0.05197,0.25396
Kasambya A village shallow well,Well,,Nakaseke,0.833147,32.365718,1.25,32.5,1,6.25,249,1.2,1,174.3,105,128.1,66,31.8,34.2,0.38535,3.53109,21.21111,0.00268,1.4576,0.02906,0.27007
Kamuli community P/Sch. Borehole,BoreHole,,Nakaseke,0.841738,32.363862,1.25,32.5,1,6.92,240,3.8,14,168,62,75.64,79.2,39.2,40,0.18189,6.60401,33.75182,0.01304,7.42631,-0.00623,0.14626
Nakazzi lugo lumpweo borehole,BoreHole,,Nakaseke,0.843922,32.364662,1.25,32.5,1,6.2,347,2.1,4,242.9,92,112.24,56,32.2,23.8,0.26532,11.56756,26.34086,0.00522,8.96466,0.04094,0.25012
Uganda Matyrs Catholic parish borehole,BoreHole,,Nakaseke,0.8465,32.391598,1.25,32.5,1,6.54,166.6,1.8,3,116.62,55,67.1,101.2,48.2,53,0.26067,0.87978,24.81616,0.00679,2.4739,0.03355,0.31084
NWSC Kakooge PSP,NWSC,Kalina zone,Nakasongola,1.052127,32.467492,0.3570497,32.5773927,1,7.35,420,1.8,0.2432,294,220,268.4,170.2,86,84.2,1.63313,3.32715,1.52247,0.00463,0.20578,0.03327,0.17559
Katugo private water supply system,Others,Katugo,Nakasongola,1.156917,32.464505,1.781924,31.763868,0,6.73,867,2,0.2432,606.9,135,164.7,328.2,146,182.2,0.57474,157.8716,60.28844,0.00441,6.17978,0.03644,0.48381
Kyankanwa village borehole,BoreHole,Kyankanwa,Nakasongola,1.198533,32.463472,1.25,32.5,1,6.8,498,1.9,0.2432,348.6,115,140.3,162.4,84.4,78,0.37793,61.62422,17.80692,0.00926,7.90487,0.09276,0.33207
NWSC Nakasongola PSP,NWSC,Wabigalo,Nakasongola,1.25125,32.458779,0.3941603,32.0611057,1,6.77,141.5,2.4,21,99.05,40,48.8,38.2,18.8,19.4,0.34141,11.53516,0.55631,0.00247,0.9069,0.06189,0.30125
NWSC Nakasongola Kiosk,NWSC,Kansirye,Nakasongola,1.294542,32.464752,1.2930104,32.4577727,10,6.57,134.9,2.6,25,94.43,40,48.8,36.6,17.8,18.8,0.20278,10.88303,0.61037,0.00216,0.21933,0.08306,0.15353
Nakasongola A village borehole,BoreHole,Nakasongola a,Nakasongola,1.308018,32.465283,1.315727,32.4640116,1,6.56,334,1.8,3,233.8,120,146.4,98.6,48.4,50.2,0.31604,31.06985,1.02528,0.00362,6.71163,0.04876,0.36045
NWSC Nakasongola PSP,NWSC,Nakasongola a,Nakasongola,1.312917,32.465301,1.315727,32.4640116,10,6.65,144.6,2.8,29,101.22,42,51.24,43.2,19,24.2,0.10825,11.56837,1.12525,0.0022,0.34537,0.08495,0.16824
Nakasongola central police borehole,BoreHole,Nakasongola  ,Nakasongola,1.313042,32.465025,1.3204358,32.4894347,32,6.23,666,2.1,4,466.2,130,158.6,135.8,68.4,67.4,0.62627,67.92879,12.34891,0.00746,28.99053,0.08557,0.1888
St. Kizito Sasira borehole,BoreHole,Ssasira,Nakasongola,1.333789,32.416601,1.3264715,32.420316,1,6.01,264,1.8,0.2432,184.8,92,112.24,52.4,25.4,27,0.17837,12.12451,23.25799,0.00299,3.02935,0.03195,0.15911
NWSC Nkokonjeru PSP,NWSC,Kigulu,Buikwe,491344,26890,0.616667,32.833333,1,6.4,132,2.5,20,92.4,50,61,40.2,22.4,17.8,0.24,3.9,0.9,0.01,3.16,0.11,0.07
Kibali shallow well,Well,Kibali,Buikwe,498726,26789,1.6294648,31.3838697,1,5.8,166,1.7,0.2432,116.2,52,63.44,57.6,34.8,22.8,0.19,8.1,6.5,0.001,4.62,0.06,0.13
Nakigaya Protected spring,Protected Spring,Nakigaya,Buikwe,506445,30251,1.25,32.5,101,5.9,87,3.1,27,60.9,37,45.14,31.4,14.2,17.2,0.2,1.7,3.5,0.001,2.44,0.08,0.02
Buwooya mosque borehole,BoreHole,Kigayi,Buikwe,504301,32217,1.25,32.5,1,5.9,81,13,22,56.7,38,46.36,35.2,27,8.2,0.13,1.3,0.8,0.02,0.25,0.04,0.04
NWSC Buikwe PSP,NWSC,Majija,Buikwe,503217,33566,1.25,32.5,1,6.4,142,1.4,0.2432,99.4,65,79.3,49.6,27,22.6,0.25,2.5,0.8,0.001,1.22,0.09,0.05
