soucename,source,village,district,eastings,nothings,latitude,longitude,ecoli,ph,electrical_conductivity,turbidity,color_apparent,total_dissolved_salts,total_alkalinity,bicarbonates,total_hardness,CalciumHardardness,magnesium_hardness,fluoride,chloride,sulphate,nitrites,nitrates_n,ammonium_n,phosphates_p
NWSC Buikwe PSP,NWSC,Misindye upper,Buikwe,503034,38598,1.25,32.5,1,6.8,279,2.2,3,195.3,130,158.6,114.2,61.4,52.8,0.24,7.4,1.5,0.001,0.69,0.17,0.18
NWSC Lugazi final treated water,NWSC,Kawuku,Buikwe,496576,39968,0.2718351,32.6340944,1,6.1,90,1.7,0.2432,63,41,50.02,37.4,22.2,15.2,0.16,2.9,1.3,0.001,1.09,0.03,0.02
NWSC Lugazi PSP - far point,NWSC,Kibuba,Buikwe,494884,40689,-0.923728,30.6987137,1,6.2,93,2.1,5,65.1,37,45.14,46.6,20.6,26,0.13,4,1.4,0.001,0.94,0.02,0.01
Kasowole P/Sch borehole DWD 86267,BoreHole,Bulagala b,Kamuli,510054,123659,0.8066712,33.6359772,8,6.4,552,2.1,0.2432,386.4,190,231.8,156.4,98.8,57.6,0.55,20,61,0.01,3.65,0.07,0.19
Namusita Buyima community b/hole DWD 66233,BoreHole,Busuna,Kamuli,510908,113543,1.25,32.5,78,5.7,230,2.8,13,161,37,45.14,40.4,23,17.4,0.21,14,26,0.01,4.37,0.12,0.01
Busuna shallow well,Well,Namuyingi,Kamuli,511123,111497,1.25,32.5,1,6.4,530,1.9,0.2432,371,110,134.2,166.8,93.6,73.2,0.5,72,9.4,0.01,3.1,0.02,0.09
Namuyinji HC II borehole,BoreHole,Bulindi,Kamuli,512469,104708,1.476389,31.440556,1,5.1,129,2.4,0.2432,90.3,14,17.08,26.2,13.4,12.8,0.23,0.9,18,0.001,6.1,0.05,0.01
Bulindi shallow well,Well,Namaganda butooli,Kamuli,522216,95705,1.25,32.5,1,5.4,184,1.8,0.2432,128.8,21,25.62,29.4,20.6,8.8,0.17,13,22,0.001,3.52,0.02,0.05
Namaganda shallow well,Well,Naminage,Kamuli,520263,95734,0.865833,33.181389,1,6.2,621,2.1,1,434.7,150,183,238,82,156,0.4,48,39,0.1,29,0.05,0.11
Naminage community borehole DWD 28947,BoreHole,Kitayundwa,Kamuli,517950,98688,1.25,32.5,1,6.6,576,1.8,0.2432,403.2,240,292.8,254.8,188,66.8,0.34,7.2,44,0.001,8.72,0.08,0.12
Kitayundwa community borehole,BoreHole,Kitayundwa,Kamuli,517895,99191,1.25,32.5,10,6.5,571,2.5,4,399.7,175,213.5,210.2,128.6,81.6,0.24,27,26,0.01,13,0.01,0.01
Kitayundwa shallow well,Well,Namisambya,Kamuli,515772,100461,0.8979632,33.1448766,1,5.9,131,1.7,0.2432,91.7,16,19.52,30.4,21.2,9.2,0.1,7.1,6.7,0.001,6.12,0.27,0.02
Namisambya shalllow well,Well,Namisambya 2,Kamuli,515581,100613,0.8979632,33.1448766,1,5.8,557,1.8,0.2432,389.9,74,90.28,146.4,79.2,67.2,0.23,55,115,0.01,3.2,0.002,0.1
Namisambya community borehole,BoreHole,Bukwenge,Kamuli,513070,102171,0.9259206,33.1180027,1,6.2,434,1.8,0.2432,303.8,85,103.7,120.4,77.4,43,0.34,28,38,0.001,11,0.18,0.19
Bukwenge COU borehole,BoreHole,Bulyampanga,Kamuli,510133,98391,1.25,32.5,1,6,162,1.7,0.2432,113.4,53,64.66,42.4,23.2,19.2,0.27,9.2,5.6,0.01,2.57,0.08,0.3
NWSC Kamuli resovior (final treated water),NWSC,Busobya zone,Kamuli,505754,92887,1.25,32.5,1,5.8,161,1.6,0.2432,112.7,52,63.44,33.8,20,13.8,0.32,4.5,2.2,0.01,5.99,0.05,0.1
Wampologma community b/hole DWD 59654,BoreHole,Wampologoma,Kayunga,500569,87275,0.8,33.016667,1,6.1,220,1.9,0.2432,154,100,122,79,68.8,10.2,0.22,1.2,7.8,0.01,1.43,0.04,0.08
Bugonda community b/hole WDD 178,BoreHole,Bugonda,Kayunga,499418,85045,0.9280168,31.2627364,1,6.8,785,1.8,0.2432,549.5,195,237.9,318.4,149,169.4,0.8,73,80,0.001,0.82,0.002,0.03
Bugonda shallow well,Well,Bugonda,Kayunga,500922,83640,0.9280168,31.2627364,1,5.7,197,1.8,0.2432,137.9,34,41.48,44,21.4,22.6,0.07,1.7,5.8,0.001,16,0.11,0.03
Buganda borehole,BoreHole,Buganda,Kayunga,501106,83046,1.630366,31.412874,1,5.8,756,1.6,0.2432,529.2,60,73.2,212.8,112.2,100.6,0.15,124,91,0.001,5.49,0.05,0.02
Namirembe village borehole WDD 782,BoreHole,Namirembe,Kayunga,497400,88166,0.3181511,32.5592067,1,6,317,1.7,0.2432,221.9,99,120.78,110.4,53.2,57.2,0.42,35,1.6,0.001,2.35,0.06,0.05
Nongo mosque borehole,BoreHole,Nongo,Kayunga,492655,89528,0.633333,32.866667,1,6,272,2.7,0.2432,190.4,110,134.2,101.6,69.8,31.8,0.24,9.8,2.3,0.02,4.13,0.15,0.1
Budada borehole,BoreHole,Budada,Kayunga,487727,93339,0.8470222,32.8890457,1,5.8,566,1.8,1,396.2,600,732,158.6,102.4,56.2,0.31,100,34,0.001,6.49,0.05,0.17
Bulawula village b/hole WDD 9128,BoreHole,Bulawula c,Kayunga,494850,92383,0.835196,32.951386,1,6.2,271,1.8,0.2432,189.7,130,158.6,132.2,61,71.2,0.44,1.6,2.6,0.001,2.09,0.09,0.13
Nkokonjeru p/sch borehole,BoreHole,Nkokonjeru,Kayunga,4942223,91440,1.0746869,34.1843464,1,6,260,2.2,11,182,66,80.52,74.4,45.8,28.6,0.35,28,1.1,0.001,6.61,0.08,0.04
Busaana T/C H/qtrs borehole,BoreHole,Kawuku,Kayunga,498574,85435,0.2718351,32.6340944,1,6.4,483,1.8,0.2432,338.1,95,115.9,150,89.8,60.2,0.38,44,16,0.001,20,0.01,0.24
Aliganyira shallow well or Bangirana shallow well,Well,Kyabakwerere,Kamwenge,212591.0742,10046752.05,0.4204458,30.4097624,9,6.9,76,1.24,0,53.2,0,0,0,0,0,0,1.39561,9.72927,0.00865,0.00102,0,0
Kihoima bore hole,Others,Kihoima,Kamwenge,213852.3355,10046619.96,1.25,32.5,1,7.1,134.2,1.03,0,93.94,0,0,0,0,0,0,1.31526,15.7005,0.03777,0.00152,0,0
Basaliza spring,Unprotected Spring,Kihoima,Kamwenge,214347.9953,10047051.86,1.25,32.5,108,7.38,116.5,0.99,0,81.55,0,0,0,0,0,0,0.96973,12.50203,0.02682,0.00201,0,0
Kamwenge College School  Tap,Tap,Kengoma ii,Kamwenge,223026.7796,10017502.47,0.1529924,30.5422551,1,7.53,266,104,0,186.2,0,0,0,0,0,0,8.7641,65.234,0.03084,0.00343,0,0
Machiro Primary School Tap,Tap,Burengye,Kamwenge,225109.3864,10019025.79,1.25,32.5,36,7.87,420,1.08,0,294,0,0,0,0,0,0,9.88801,61.22324,0.02367,0.00157,0,0
Machiro Primary School BH,BoreHole,Burengye,Kamwenge,225548.7911,10019069.02,1.25,32.5,1,7.95,323,1.13,0,226.1,0,0,0,0,0,0,5.38449,31.45613,0.00663,0.00144,0,0
Agaba Waren Tap,Tap,Nyamashegwa i,Kamwenge,225229.8096,10018060.18,0.1641324,30.5277768,1,7.65,157.4,0.97,0,110.18,0,0,0,0,0,0,1.45978,18.66576,0.01149,0.00331,0,0
Kishiza shallow well ,Well,Kengoma ii,Kamwenge,226915.384,10017340.63,0.1529924,30.5422551,102,8.15,562,1.1,0,393.4,0,0,0,0,0,0,10.70044,103.4988,0.01239,0.0018,0,0
Bamurahura s/w,Others,Kengoma ii,Kamwenge,224562.0547,10018374.29,0.1529924,30.5422551,1,7.56,284,1.1,0,198.8,0,0,0,0,0,0,10.17997,58.16407,0.00917,0.00191,0,0
Nyamashegwa eremera BH ,BoreHole,Kengoma ii,Kamwenge,226008.0612,10017935.2,0.1529924,30.5422551,66,8.05,357,1.02,0,249.9,0,0,0,0,0,0,12.53693,31.7049,0.02297,0.00786,0,0
Bazerio musheroko shallow well,Well,Kengoma ii,Kamwenge,224772.1702,10018188.27,0.1529924,30.5422551,1,7.63,271,0.85,0,189.7,0,0,0,0,0,0,11.13073,66.62563,0.05155,0.00293,0,0
Maniriho Sharon psp,Others,Nkoma,Kamwenge,237987.0935,10036378.77,1.1,34.2,0,5.98,328,26,0,229.6,0,0,0,0,0,0,9.01585,44.30161,0.01697,0.00057,2.00486,0.04564
Akako shallow well,Well,Kinyonza,Kamwenge,239332.1297,10040967.38,0.3753035,30.6531093,3,6.36,380,1.5,0,266,0,0,0,0,0,0,15.21136,31.98672,0.10891,0.00182,2.40506,0.12568
Mpongerurwimo ps,Others,Kikiri,Kamwenge,247577.0344,10047628.21,0.4272035,30.7311355,2,6.14,387,3.25,0,270.9,0,0,0,0,0,0,4.86134,31.37258,0.02866,0.00621,0.8676,0.16647
Kamagege shallow well,Well,Rutooma,Kamwenge,247946.5386,10047522.94,-0.6127915,30.3184244,4,5.94,216.5,4.1,0,151.55,0,0,0,0,0,0,2.03056,12.92991,0.02345,0.00327,3.49218,0.06243
Zone 4 &5 4980,Others,Block 4,Lamwo,437542,370808,0.3276973,32.6166854,0,7.28,881,0.138,616.7,0,524,639.28,266.8,83.6,43.968,0.38,6.75,2.47,0,0.02,0,0
Zone 4 &5 4980,Others,Block 4,Lamwo,437542,370808,0.3276973,32.6166854,0,7.29,956,0.23,669.2,0,468,570.96,270.8,70.4,48.096,0.31,5.31,2.33,0,0.02,0,0
Zone 4 &5 4980,Others,Block 4,Lamwo,437086,371065,0.3276973,32.6166854,0,7.33,987,0.875,690.9,0,524,639.28,248.4,124.8,29.664,0.35,5.32,2.85,0,0.02,0,0
Zone 1 Block 4,Others,Block 4b,Lamwo,437086,371065,3.3345833,31.2960783,0,7.56,727,1.12,508.9,0,312,380.64,296.8,138.4,38.016,0.468,12.38,2.84,0,5.57,0,0
Zone 1 Block 4,Others,Block 4b,Lamwo,437086,371065,3.3345833,31.2960783,0,7.37,859,6.12,601.3,0,440,536.8,278.4,46.8,55.584,0.49,11.14,2.43,0,5.7,0,0
Zone 5 Block 12,Others,Block 12a zone b,Lamwo,442869,377058,0.342505,32.5670104,0,7.34,865,0.241,605.5,0,508,619.76,369.6,68,72.384,0.38,11.83,6.01,0,0.02,0,0
Zone 5 Block 12,Others,Block 12a zone b,Lamwo,442869,377058,0.342505,32.5670104,0,7.59,863,6.18,604.1,0,420,512.4,332.8,91.6,57.888,0.34,12.25,6.23,0,0.02,0,0
Zone 5 Block 12,Others,Block 12a zone b,Lamwo,442869,377058,0.342505,32.5670104,0,7.55,874,0.291,611.8,0,528,644.16,360,97.2,63.072,0.66,11.6,5.81,0,0.02,0,0
Zone 5 Block 12,Others,Block 12a zone b,Lamwo,442869,377058,0.342505,32.5670104,0,7.62,817,0.367,571.9,0,492,600.24,338.8,122,52.032,0.98,21.2,8.46,0,0.02,0,0
Zone 5 Block 12,Others,Block 12a zone b,Lamwo,442869,377058,0.342505,32.5670104,0,7.72,848,0.415,593.6,0,472,575.84,329.6,100,55.104,1.6,17.4,7.52,0,0.02,0,0
Nyalagala,Others,Nyalagala,Lamwo,455385,400317,1.25,32.5,0,7.05,472,0.184,330.4,0,260,317.2,249.2,102.4,35.232,1.8,0.81,8.14,0,0.02,0,0
Olug Olo 22365,Others,Akelikongo north,Lamwo,459754,399290,1.25,32.5,0,6.63,276,397,193.2,0,164,200.08,142,79.6,14.976,0.62,0.68,0,0,0.02,0,0
Nyalagala 37447,Others,Akelikongo north,Lamwo,455385,400317,1.25,32.5,0,7.69,472,0.493,330.4,0,164,200.08,249.6,124.8,29.952,1.28,0.29,0,7.21,0.02,0,0
Olug Olo 22365,Others,Alelikongo north,Lamwo,459754,399290,1.25,32.5,0,6.6,280,0.531,196,0,240,292.8,161.6,64,23.424,0.682,0.33,0,0,0.02,0,0
Pok Lengo,Others,Alelikongo north,Lamwo,455175,399509,1.25,32.5,0,5.98,56.1,0.326,39.27,0,164,200.08,59.2,49.2,2.4,1.29,0.92,0,0,2.11,0,0
Zone 4 Block 9,Others,Zone 4 block 9,Lamwo,441588,372639,0.3195086,32.6325432,0,7.42,805,0.352,563.5,0,56,68.32,336.8,127.2,50.304,0.6,3.96,0,7.5,2.02,0,0
Zone 4 Block 9,Others,Zone 4 block 9,Lamwo,441588,372639,0.3195086,32.6325432,0,7.5,799,0.467,559.3,0,520,634.4,288,116.4,41.184,0.25,4.25,0,10.8,0.02,0,0
Zone 4 Block 9,Others,Zone 4 block 9,Lamwo,441588,372639,0.3195086,32.6325432,0,7.33,806,0.391,564.2,0,372,453.84,327.6,104,53.664,0.24,4.16,0,10.06,1.39,0,0
Zone 4 Block 9,Others,Zone 4 block 9,Lamwo,441588,372639,0.3195086,32.6325432,0,7.07,808,0.484,565.6,0,392,478.24,287.2,168.8,28.416,0.25,4.17,0,10.2,0.02,0,0
Zone 4 Block 10,Others,Zone 4 block 9,Lamwo,441588,372639,0.3195086,32.6325432,0,7.54,801,0.22,560.7,0,436,531.92,331.6,155.6,42.24,0.22,4.19,0,9.53,0.02,0,0
Zone 6 Block 6,Others,Zone 6 block 6,Lamwo,444534,372639,3.077885,31.3933483,0,7.09,505,0.283,353.5,0,400,488,204,51.6,36.576,1.08,4.27,0,2.11,0.02,0,0
Zone 6 Block 6,Others,Zone 6 block 6,Lamwo,444534,371724,3.077885,31.3933483,0,7.15,503,0.32,352.1,0,272,331.84,222,58.4,39.264,1.22,4.87,0,1.93,0.02,0,0
Zone 6 Block 6,Others,Zone 6 block 6,Lamwo,444534,371724,3.077885,31.3933483,0,6.95,510,0.383,357,0,280,341.6,238.4,61.6,42.432,0.52,4.42,0,2.05,0.02,0,0
Zone 6 Block 6,Others,Zone 6 block 6,Lamwo,444534,371724,3.077885,31.3933483,0,7.03,506,0.315,354.2,0,312,380.64,234.4,67.6,40.032,0.52,4.41,0,1.91,0.02,0,0
Zone 7 Block 8,Others,Ajagala,Lamwo,442495,369658,1.25,32.5,0,8.22,640,0.255,448,0,284,346.48,251.6,69.2,43.776,1.04,13.35,0,4.6,5.67,0,0
Ajagala 45571,Others,Ajagala,Lamwo,441964,369336,1.25,32.5,0,7.81,693,0.402,485.1,0,324,395.28,239.2,122.4,28.032,1.14,10.96,0,3.78,6.73,0,0
Block 8 Zone 7,Others,Ajagala,Lamwo,442495,369658,1.25,32.5,0,7.07,772,0.723,540.4,0,352,429.44,355.6,39.6,75.84,0.91,10.88,0,4.69,8.14,0,0
Ajagala 45571,Others,Ajagala,Lamwo,441964,369336,1.25,32.5,0,7.83,688,0.24,481.6,0,400,488,225.2,45.6,43.104,0.39,10.89,0,3.74,6.36,0,0
Ajagala 45571,Others,Ajagala,Lamwo,441964,369336,1.25,32.5,0,7.97,683,0.178,478.1,0,376,458.72,256,40.8,51.648,1.11,10.13,0,3.96,6,0,0
Ajaogala,Others,Ajaogala,Lamwo,440389,368384,1.25,32.5,0,7.48,473,0.223,331.1,0,380,463.6,231.6,64.8,40.032,0.44,2.32,0,1.55,1.77,0,0
Ajaogala,Others,Ajaogala,Lamwo,440618,370685,1.25,32.5,0,6.99,841,0.24,588.7,0,280,341.6,239.6,32.4,49.728,1.17,8.9,0,4.31,0.02,0,0
Bwero Langwidi,Others,Ajaogala,Lamwo,439533,365445,1.25,32.5,0,6.78,309,6.11,216.3,0,444,541.68,102.8,40.8,14.88,1.25,5.15,0,0.38,1.43,0,0
Ajaogala,Others,Ajaogala,Lamwo,440626,368178,1.25,32.5,0,6.93,357,0.178,249.9,0,188,229.36,91.2,56.8,8.256,1.56,1.55,0,0,4.06,0,0
Block 7 Zone 7,Others,Ajaogala,Lamwo,441167,368353,1.25,32.5,0,7.03,466,0.223,326.2,0,264,322.08,171.6,64.8,25.632,0.23,2.27,0,1.63,1.91,0,0
Kyebando Borehole,BoreHole,Kyebando,Mubende,333812,57010,0.366667,32.516667,1,5.5,170,1.83,0,119,68,82.96,61,21,40,0.17816,12.09813,4.23033,1.53049,0.00159,0.069,0.0794
Kyenda borehole,BoreHole,Kyenda,Mubende,334146,55736,0.5562639,33.2568079,1,5.7,290,1.76,0,203,125,152.5,130,36,94,0.17836,6.53345,11.77767,2.37574,0.00239,0.04518,0.13873
Our Lady's Secondary School Kitwekyambogo,Others,Mbogo,Luuka,541843.3578,10085477.18,0.3660111,32.5676608,1,7.6,480,2.76,0,336,0,0,0,0,0,0,16.35794,98.64284,0.00528,3.83408,0.02352,0.28079
Kitwekyambogo primary school,Others,Mbogo,Luuka,535146.2773,100877162.3,0.3660111,32.5676608,1,7.8,370,1.54,0,259,0,0,0,0,0,0,5.3452,33.58435,0.00166,5.18969,0.03544,0.20557
Kiyunga Primary school,Others,Nawamwena,Luuka,536862.7503,10084693.69,1.25,32.5,1,7.6,261,1.23,0,182.7,0,0,0,0,0,0,5.08619,22.501,0.00239,3.32873,0.04801,0.20852
Tomborehole,BoreHole,Kiyunga central,Luuka,537867.7843,10086586.87,0.4677359,32.7510181,1,7.8,456,1.67,0,319.2,0,0,0,0,0,0,5.50549,47.39408,0.00413,4.54793,0.04151,0.23532
Kiyunga hospital borehole,BoreHole,Kiyunga hospital,Luuka,536846.0704,10084705.74,0.764117,33.3327119,1,7.4,558,1.23,0,390.6,0,0,0,0,0,0,34.39494,19.18808,0.00461,30.05653,0.01795,0.13452
Makuutu subcounty borehole,BoreHole,Makuutu,Bugweri,566143,55392,0.5066108,33.5906271,1,6.5,359,1.76,0.5,251.3,152,185.44,160,126,34,0.09043,2.81557,16.13871,0.00146,6.48163,0.00601,0.11153
Busiimo Pri School Borehole,BoreHole,Busiimo,Bugweri,565623,50578,0.4506337,33.579809,1,6.4,175,1.95,0.5,122.5,50,61,50,30,20,0.09151,7.07127,7.39301,0.00147,6.92006,0.00379,0.10667
Nalongo spring ,Unprotected Spring,Kabojja a ,Wakiso,446673,32357,0.2903923,32.517483,20,5.44,235,1.85,0,164.5,56,68.32,80,50,30,0.13475,0,0.67062,0.00456,9.84878,1.0533,0.03047
Kabojja B Spring,Unprotected Spring,Kabojja b,Wakiso,446407,33011,0.2976703,32.5160494,2,4.8,200,1.77,0,140,11,13.42,34,11,23,0.0665,0,0.67616,0.0046,12.22264,0.55122,0.04328
Kinawa Motorised hand dug well,Well,Kinawa,Wakiso,445662,29308,-0.5200746,31.614424,1,4.25,223,1.8,0,156.1,4,4.88,49,18,31,0.15379,0,0.72902,0.00718,15.56782,0.26664,0.05327
Kikajjo Spring,Unprotected Spring,Kikajjo,Wakiso,445662,29308,0.3075398,32.5721771,8,4.88,224,1.9,0,156.8,16,19.52,58,22,36,0.10721,0,5.9389,0.00197,11.09191,0.01641,0.03153
Kasenge Health Centre II Borehole,BoreHole,Kasenge,Wakiso,445265,28558,0.2589723,32.5073362,1,5.9,163,1.78,0,114.1,69,84.18,54,34,20,0.1905,0,1.31713,0.00157,2.11286,0.04105,0.18689
Kasenge Pri Sch Shallow well,Well,Kasenge,Wakiso,444870,28353,0.2589723,32.5073362,1,4.38,161,1.96,0,112.7,5.6,6.832,30,12,18,0.07263,0,0.50899,0.00309,11.37755,0.0455,0.03075
Katalemwa Pri. School,Others,Katalemwa,Wakiso,41632,22888,0.389828,32.5831774,2,5,57,21,0,39.9,18,21.96,38,7.8,30.2,0.14688,0,0.31171,0.013,1.34066,0.15626,0.26396
Nankonge Borehole,BoreHole,Katalemwa,Wakiso,440006,22562,0.389828,32.5831774,1,4.8,38,4.45,0,26.6,12,14.64,16,1.6,14.4,0.12194,0,1.19742,0.0017,1.54298,0.02943,0.05718
Gambirana shallow well,Well,Nakawuka,Wakiso,440026,22638,0.1906854,32.4617898,19,4.8,67,2.65,0,46.9,10,12.2,25,9,16,0.15894,0,2.77297,0.00296,3.23466,0.03573,0.10532
